Set,Word,Kanji,Meaning
L01,わたし,私,I
L01,わたしたち,私たち,We
L01,あなた,,You
L01,あのひと,あの人,That person
L01,あのかた,あの方,Polite equivalent of あのひと
L01,みなさん,,Everybody / all of you
L01,～さん,,Mr./Mrs. Title of respect added to a name
L01,～ちゃん,,Suffix added to child’s names instead of ～さん
L01,～くん,,Suffix often added to boy’s names
L01,～じん,～人,Suffix meaning nationality
L01,せんせい,先生,Teacher / instructor (not used when referring to one’s own job)
L01,きょうし,教師,Teacher / instructor
L01,がくせい,学生,Student
L01,かいしゃいん,会社員,company employee
L01,しゃいん,社員,employee of…company (used with a company’s name)
L01,ぎんこういん,銀行員,bank employee
L01,いしゃ,医者,medical doctor
L01,けんきゅうしゃ,研究者,researcher / scholar
L01,エンジニア,,engineer
L01,だいがく,大学,university
L01,びょういん,病院,hospital
L01,でんき,電気,electricity / light
L01,だれ（どなた）,誰,who (どなた is the polite equivalent of だれ)
L01,―さい,～歳,― years old
L01,なんさい,何歳,how old (おいくつ is is the polite equivalent of  なんさい)
L01,はい,,yes
L01,いいえ,,no
L01,しつれいですが,失礼ですが,Excuse me / but
L01,おなまえは？,お名前は,May I have your name?
L01,はじめまして。,初めて,How do you do (lit. I’m meeting you for the first time. Usually used as the first phrase when introducing oneself)
L01,どうぞよろしく[おねがいします]。,どうぞよろしく「お願いします」。,Pleased to meet you. (lit. Please be nice to me. Usually used at the end of a self-introduction)
L01,こちらは～さんです。,,This is Mr./Ms/…
L01,～からきました。,～から来ました,I came (come) from…
L01,アメリカ,,USA
L01,イギリス,,U.K
L01,インド,,India
L01,インドネシア,,Indonesia
L01,かんこく,韓国,Korean
L01,タイ,,Thailand
L01,ちゅうごく,中国,China
L01,ドイツ,,Germany
L01,にほん,日本,Japan
L01,フランス,,France
L01,ブラジル,,Brazil
L01,さくらだいがく,桜大学,fictitious university
L01,ふじだいがく,富士大学,fictitious university
L01,ＩＭＣ / パワーでんき /ブラジルエアー,ＩＭＣ / パワー電気/ブラジルエアー,fictitious company
L01,ＡＫＣ,,fictitious university
L01,こうべびょういん,神戸病院,fictitious hospital
L02,これ,,this (thing here)
L02,それ,,that (thing near you)
L02,あれ,,that (thing over there)
L02,この,,this∼ / this∼here
L02,その,,that∼ / that∼near you
L02,あの,,that∼ / that∼over there
L02,ほん,本,book
L02,じしょ,辞書,dictionary
L02,ざっし,雑誌,magazine
L02,しんぶん,新聞,newspaper
L02,ノート,,notebook
L02,てちょう,手帳,pocket notebook
L02,めいし,名詞,business card
L02,カード,,card
L02,テレホンカード,,telephone card
L02,えんぴつ,鉛筆,pencil
L02,ボールペン,,ballpoint pen
L02,シャープペンシル,,mechanical pencil / propelling pencil
L02,かぎ,,key
L02,とけい,時計,watch / clock
L02,かさ,傘,umbrella
L02,かばん,,bag / briefcase
L02,[カセット] テーブ,,[cassette] tape
L02,テープレコーダー,,tape recorder
L02,テレビ,,television
L02,ラジオ,,radio
L02,カメラ,,camera
L02,コンピュータ,,computer
L02,じどうしゃ,自動車,automobile / car
L02,つくえ,机,desk
L02,いす,,chair
L02,チョコレート,,chocolate
L02,コーヒー,,coffee
L02,えいご,英語,the English language
L02,にほんご,日本語,the Japanese language
L02,∼ご,∼語,∼language
L02,なん,何,what
L02,そう,,so
L02,ちがいます。,違います。,No / it isn’t./ You are wrong.
L02,そうですか。,,I see./ Is that so?
L02,あのう,,well (used to show hesitation)
L02,ほんのきもちです,ほんの気持ちです,It’s nothing./It’s a token of my gratitude.
L02,どうぞ,,Please./ Here you are. (used when offering someone something)
L02,どうも,,Well / thanks.
L02,[どうも] ありがとう[ございます],,Thank you [very much].
L02,これから おせわになります,これから お世話になります,I hope for your kind assistance hereafter.
L02,こちらこそ よろしく,,I am pleased to meet you. (response to どうぞよろしく)
L03,ここ,,here / this place
L03,そこ,,there / that place near you
L03,あそこ,,that place over there
L03,どこ,,where / what place
L03,こちら,,this way / this place (the polite equivalent of ここ)
L03,そちら,,that way / that place near you (the polite equivalent of そこ)
L03,あちら,,that way / that place over there (the polite equivalent of あそこ)
L03,どちら,,which way / where (the polite equivalent of どこ)
L03,きょうしつ,教室,classroom
L03,しょくどう,食堂,the dining hall / canteen
L03,じむしょ,事務所,office
L03,かいぎしつ,会議室,conference room / assembly room
L03,うけつけ,受付,reception desk
L03,ロビー,,lobby
L03,へや,部屋,room
L03,トイレ（おてあらい）,（お手洗い）,toilet / rest room
L03,かいだん,階段,staircase
L03,エレベーター,,elevator / lift
L03,エスカレーター,,escalator
L03,[お]くに,[お]国,country
L03,かいしゃ,会社,company
L03,うち,,house / home
L03,でんわ,電話,telephone / telephone call
L03,くつ,靴,shoes
L03,ネクタイ,,necktie
L03,ワイン,,wine
L03,たばこ,,tobacco / cigarette
L03,うりば,売り場,department / counter (in a department store
L03,ちか,地下,basement
L03,―かい（－がい）,－階,-th floor
L03,なんがい,何階,what floor
L03,―えん,―円,#NAME?
L03,いくら,,how much
L03,ひゃく,百,hundred
L03,せん,千,thousand
L03,まん,万,ten thousand
L03,すみません,,Excuse me
L03,～でございます,,(the polite equivalent of です)
L03,みせてください,[～を]見せてください,Please show me [∼]
L03,じゃ,,well / then / in that case
L03,[～を]ください,,Give me [∼] / please.
L03,しんおおさか,新大阪,name of a station in Osaka
L03,イタリア,,Italy
L03,スイス,,Switzerland
L03,ＭＴ/ヨーネン/アキックス,,fictitious companies
L04,おきます,起きます,get up / wake up
L04,ねます,寝ます,sleep / go to bed
L04,はたらきます,働きます,work
L04,やすみます,休みます,take a rest / take a holiday
L04,べんきょうします,勉強します,study
L04,おわります,終わります,finish
L04,デパート,,department store
L04,ぎんこう,銀行,bank
L04,ゆうびんきょく,郵便局,post office
L04,としょかん <,図書館,library
L04,びじゅつかん,美術館,art museum
L04,でんわばんごう,電話番号,telephone number
L04,なんばん,何番,what number
L04,いま,今,now
L04,～じ,～時,～o’clock
L04,～ふん（～ぷん）,～分,～minute
L04,はん,半,half
L04,なんじ,何時,what time
L04,なんぷん,何分,what minute
L04,ごぜん,午前,a.m / morning
L04,ごご,午後,p.m / afternoon
L04,あさ,朝,morning
L04,ひる,昼,daytime / noon
L04,ばん,晩,night / evening
L04,よる,夜,night / evening
L04,おととい,,the day before yesterday
L04,きのう,,yesterday
L04,きょう,,today
L04,あした,,tomorrow
L04,あさって,,the day after tomorrow
L04,けさ,,this morning
L04,こんばん,今晩,this evening / tonight
L04,そちら,,your place
L04,やすみ,休み,rest / holiday / a day off
L04,ひるやすみ,昼休み,lunchtime
L04,まいあさ,毎朝,every morning
L04,まいばん,毎晩,every night
L04,まいにち,毎日,everyday
L04,たいへんですね,大変ですね,That’s tough / isn’t it? (used when expressing sympathy)
L04,ばんごうあんない,,Directory assistance
L04,おといあわせのばんご,お問い合わせの番号,the number being inquired about
L04,～を おねがいします,,Please. (lit.ask for a favor)
L04,かしこまりました,,Certainly (sir / madam)
L04,げつようび,月曜日,Monday
L04,かようび,火曜日,Tuesday
L04,すいようび,水曜日,Wednesday
L04,もくようび,木曜日,Thursday
L04,きんようび,金曜日,Friday
L04,どようび,土曜日,Saturday
L04,にちようび,日曜日,Sunday
L04,なんようび,何曜日,What day of the week
L04,～から,,from～
L04,～まで,,to～
L04,～と～,,～and～
L04,ニューヨーク,,New York
L04,ペキン,,Beijing
L04,ロンドン,,London
L04,バンコク,,Bangkok
L04,ロサンゼルス,,Los Angeles
L04,えーと,,well / let me see
L05,いきます,行きます,go
L05,きます,来ます,come
L05,かえります,帰ります,go home / return
L05,がっこう,学校,school
L05,スーパー,,supermarket
L05,えき,駅,station
L05,ひこうき,飛行機,airplane
L05,ふね,船,ship
L05,でんしゃ,電車,electric train
L05,ちかてつ,地下鉄,subway / underground
L05,しんかんせん,新幹線,the Shinkansen / the bullet train
L05,バス,,bus
L05,タクシー,,taxi
L05,じてんしゃ,自転車,bicycle
L05,あるいて（いきます）,歩いて,on foot
L05,ひと,人,person / people
L05,ともだち,友達,friend
L05,かれ,彼,he / boyfriend / lover
L05,かのじょ,彼女,she / girlfriend / lover
L05,かぞく,家族,family
L05,ひとりで,一人で,alone / by oneself
L05,せんしゅう,先週,last week
L05,こんしゅう,今週,this week
L05,らいしゅう,来週,next week
L05,せんげつ,先月,last month
L05,らいげつ,来月,next month
L05,こんげつ,今月,this month
L05,きょねん,去年,last year
L05,ことし,今年,this year
L05,らいねん,来年,next year
L05,～がつ,～月,#NAME?
L05,なんがつ,何月,what month
L05,いちにち,一日,-th day / -days
L05,なんにち,何日,which day of the month / how many days
L05,いつ,,when
L05,たんじょうび,誕生日,birthday
L05,ふつう,普通,local (train)
L05,きゅうこう,急行,rapid
L05,とっきゅう,特急,express
L05,つぎの,次の,next
L05,ありがとう ございました,,Thank you
L05,どう いたしまして,,You’re welcome./ Don’t mention it`
L05,～ばんせん,～番線,platform - / – th platform
L05,ついたち,１日,the first day of the month
L05,ふつか,2日,the second / two days
L05,みっか,3日,the third day / three days
L05,よっか,4日,fourth / four days
L05,いつか,5日,fifth / five days
L05,むいか,6日,sixth / six days
L05,なのか,7日,seventh / seven days
L05,ようか,8日,eighth / eight days
L05,ここのか,9日,ninth / nine days
L05,とおか,10日,tenth / ten days
L05,じゅうよっか,14日,fourteenth / fourteen days
L05,はつか,20日,twentieth / twenty days
L05,にじゅうよっか,24日,twenty-fourth / twenty-four days
Set,Word,Kanji,Meaning
L06,すいます,吸います,smoke
L06,たばこをすいます。,,smoke a cigarette
L06,のみます,飲みます,drink
L06,たべます,食べます,eat
L06,みます,見ます,see / look at / watch
L06,ききます,聞きます,hear / listen
L06,よみます,読みます,read
L06,かきます,書きます,write / draw / paint
L06,かいます,買います,buy
L06,とります,撮ります,take [a photo]
L06,しゃしんをとります。,写真を撮りす。,take [a photo]
L06,します,,do
L06,あいます,会います,meet
L06,ともだちにあいます。,友達に会いす。,meet [a friend]
L06,ごはん,ご飯,a meal / cooked rice
L06,あさごはん,朝ご飯,breakfast
L06,ひるごはん,昼ご飯,lunch
L06,ばんごはん,晩ご飯,supper
L06,パン,,bread
L06,たまご,卵,egg
L06,にく,肉,meat
L06,さかな,魚,fish
L06,やさい,野菜,vegetable
L06,くだもの,果物,fruit
L06,みず,水,water
L06,おちゃ,お茶,tea / green tea
L06,こうちゃ,紅茶,black tea
L06,ぎゅうにゅう,牛乳,milk
L06,ミルク,,milk
L06,ジュース,,juice
L06,ビール,,beer
L06,（お）さけ,お酒,alcohol / Japanese rice wine
L06,サッカー,,football / soccer
L06,テニス,,tennis
L06,CD,,CD
L06,ビデオ,,videotape / video deck
L06,なに,何,what
L06,それから,,after that / and then
L06,ちょっと,,a little while / a little bit
L06,みせ,店,store / shop
L06,レストラン,,restaurant
L06,てがみ,手紙,letter
L06,えいが,映画,movie
L06,しゃしん,写真,photograph
L06,にわ,庭,garden
L06,しゅくだい [をします],宿題,(do) homework
L06,レポート,,report
L06,ときどき,,sometimes
L06,いつも,,always / usually
L06,いっしょに,,together
L06,いいですね,,That’s good.
L06,ええ,,yes
L06,こうえん,公園,park
L06,なんですか,何ですか。,Yes?
L06,（お）はなみ [をす],お花見,cherry-blossom viewing
L06,おおさかじょうこうえん,大阪城公園,Osaka Castle Park
L06,わかりました。,分かりまた。,I see
L06,じゃ、また。,,See you [tomorrow]
L07,きります,切ります,cut / slice
L07,もらいます,,receive
L07,あげます,,give
L07,おくります,送ります,send
L07,かします,貸します,lend
L07,かります,借ります,borrow
L07,おしえます,教えます,teach
L07,ならいます,習います,learn
L07,かけます,,make
L07,「でんわをかけます。」,電話をかけます。,make [a telephone call]
L07,て,手,hand / arm
L07,はし,,chopsticks
L07,スプーン,,spoon
L07,ナイフ,,knife
L07,フォーク,,folk
L07,はさみ,,scissors
L07,ファクス （ファッス）,,fax
L07,ワープロ,,word processor
L07,パソコン,,personal computer
L07,パンチ,,punch
L07,ホッチキス,,stapler
L07,セロテープ,,Scotch tape / clear adhesive tape
L07,けしゴム,消しゴム,eraser
L07,かみ,紙,paper
L07,はな,花,flower
L07,シャツ,,shirt
L07,プレゼント,,present / gift
L07,にもつ,荷物,baggage / parcel
L07,おかね,お金,money
L07,きっぷ,切符,ticket
L07,クリスマス,,Christmas
L07,ちち,父,(my) father
L07,はは,母,(my) mother
L07,おとうさん,お父さん,(someone else’s) father
L07,おかあさん,お母さん,(someone else’s) mother
L07,もう,,already
L07,まだ,,not yet
L07,これから,,from now on / soon
L07,すてきですね。,,What a nice [∼]
L07,ごめんください。,,Excuse me./Anybody home?/May I come in? (an expression used by a visitor)
L07,いらっしゃい,,How nice of you to come. (lit. Welcome.)
L07,どうぞおあがりくい。,,Do come in.
L07,しつれいします,,Thank you./May I? (lit. I’m afraid I’ll be disturbing you.)
L07,（～は）いかがですか。,,Won’t you have [∼]?/Would you like to have [∼]? (used when offering something)
L07,いただきます。,,Thank you./I accept. (said before starting to eat or drink)
L07,りょこう(をします),,trip / tour
L07,おみやげ,お土産,souvenir / present
L07,ヨーロッパ,,Europe
L07,スペイン,,Spain
Set,Word,Kanji,Meaning
L08,しずかな,静か[な],quiet
L08,きれいな,,beautiful / clean
L08,ハンサムな,,handsome
L08,にぎやかな,,lively
L08,ゆうめいな,有名[な],famous
L08,しんせつな,親切[な],kind
L08,げんきな,元気[な],healthy / sound / cheerful
L08,ひまな,暇[な],free (time)
L08,いそがしい,忙しい,busy
L08,べんりな,便利[な],convenient
L08,すてきな,,fine / nice / wonderful
L08,おおきい,大きい,big / large
L08,ちいさい,小さい,small / little
L08,あたらしい,新しい,new
L08,ふるい,古い,old (not of age)
L08,いい,,good
L08,わるい,悪い,bad
L08,あつい,暑い、熱い,hot
L08,つめたい,冷たい,cold (referring to temperature)
L08,さむい,寒い,cold (referring to touch)
L08,むずかしい,難しい,difficult
L08,やさしい,優しい,easy
L08,きびしい,厳しい,strict
L08,やすい,安い,inexpensive
L08,たかい,高い,expensive / tall / high
L08,ひくい,低い,low
L08,おもしろい,,interesting
L08,つまらない,,boring
L08,おいしい,,delicious / tasty
L08,たのしい,楽しい,enjoyable
L08,しろい,白い,white
L08,くろい,黒い,black
L08,あかい,赤い,red
L08,あおい,青い,blue
L08,さくら,桜,cherry (blossom)
L08,やま,山,mountain
L08,まち,町,town / city
L08,たべもの,食べ物,food
L08,くるま,車,car
L08,ところ,所,car
L08,りょう,寮,dormitory
L08,べんきょう,勉強,study
L08,せいかつ,生活,life
L08,(お)しごと [をします],[お] 仕事,work / business (do one’s job / work)
L08,どう,,how
L08,どんな,,what kind of…
L08,どれ,,which one (of three or more)
L08,とても,,very
L08,あまり～ません(くない),,not so (used with negatives)
L08,そして,,and (used to connect sentence)
L08,～が、,,but
L08,おげんきですか,お元気ですか。,How are you?
L08,そうですね,,Well / let me see. (pausing)
L08,ふじさん,,Mt. Fuji / the highest mountain in Japan.
L08,びわこ,,Lake Biwa / the biggest lake in Japan
L08,シャンハイ,,Shanghai
L08,しちにんのさむらい,,“The Seven Samurai” / a classic movie by Akira Kurosawa.
L08,きんかくじ,,Kinkakuji Temple (the Golden Pavilion)
L08,にほんのせいかつになれましたか,日本の生活に慣れましたか。,Have you got used to life in Japan?
L08,もう いっぱいいかがですか,,Won’t you have another cup of [∼]?
L08,いいえ、けっこうです,,No / thank you.
L08,そろそろ、しつれいします,,It’s almost time to leave now.
L08,また いらっしゃってください,,Please come again.
L09,わかります,分かります,understand
L09,きらいな,嫌いな,dislike
L09,すきな,好きな,like
L09,あります,,have
L09,じょうずな,上手な,good at
L09,へたな,下手な,poor at
L09,りょうり,料理,dish (cooked food) / cooking
L09,のみもの,飲み物,drinks
L09,スポーツ,,sport (∼を します: play sports)
L09,やきゅう,野球,baseball (∼を します: play baseball)
L09,ダンス,,dance (∼を します: dance)
L09,おんがく,音楽,music
L09,うた,歌,song
L09,クラシック,,classic music
L09,ジャズ,,jazz
L09,コンサート,,concert
L09,カラオケ,,karaoke
L09,かぶき,歌舞伎,Kabuki (traditional Japanese musical drama)
L09,え,絵,picture / drawing
L09,じ,字,letter / characters
L09,かんじ,漢字,Chinese characters
L09,ひらがな,,Hiragana characters
L09,かたかな,,Katakana characters
L09,ローマじ,ローマ字,the Roman alphabet
L09,こまかいおかね,細かいお金,small change
L09,チケット,,ticket
L09,じかん,時間,time
L09,ようじ,用事,something to do / errand
L09,やくそく,約束,appointment / promise
L09,ごしゅじん,ご主人,(someone else’s) husband
L09,おっと / しゅじん,夫/ 主人,(my) husband
L09,おくさん,奥さん,(someone else’s) wife
L09,つま / かない,妻/ 家内,(my) wife
L09,こども,子供,child
L09,よく (わかります）,,well / much
L09,だいがく,,university
L09,たくさん,大学,many / much
L09,すこし,少し,a little / a few
L09,ぜんぜん～ない,全然～ない,not at all (used with negatives)
L09,だいたい,,mostly / roughly
L09,はやく,早く、速く,early / quickly / fast
L09,～から,,because ～
L09,どうして,,why
L09,ざんねんです[ね]。,,I’m sorry [to hear that]./That’s a pity.
L09,もしもし,,hello (used on the phone)
L09,いっしょに～いかがですか。,一緒に～いかがですか。,Won’t you join me (us)?
L09,(～は) ちょっと…..,,[～] is a bit difficult. (a euphemism used when declining an invitation)
L09,だめですか。,,So you cannot (come)?
L09,またこんどおねがいします,また今度お願いします。,Please ask me again some other time. (used when refusing an invitation indirectly / considering someone’s feelings)
L10,います,,exist / be ( referring to animate things )
L10,あります,,exist / be ( referring to inanimate things )
L10,いろいろ「な」,,various
L10,おとこのひと,男の人,Man
L10,おんなのひと,女の人,Woman
L10,おとこのこ,男の子,Boy
L10,おんなのこ,女の子,Girl
L10,いぬ,犬,Dog
L10,ねこ,猫,Cat
L10,き,木,Tree
L10,もの,物,Thing
L10,フイルム,,Film
L10,でんち,電池,Battery
L10,はこ,箱,Box
L10,スイッチ,,Switch
L10,れいぞうこ,冷蔵庫,Refrigerator
L10,テーブル,,Table
L10,ベッド,,Bed
L10,たな,棚,Shelf
L10,ドア,,Door
L10,まど,窓,Window
L10,ポスト,,Mailbox / postbox
L10,ビル,,Building
L10,こうえん,公園,Park
L10,きっさてん,喫茶店,Coffee shop
L10,ほんや,本屋,Bookstore
L10,～や,～屋,~Store
L10,のりば,乗り場,A Fixed place to catch taxis / trains.etc
L10,けん,県,Prefecture
L10,うえ,上,On / above / over
L10,した,下,Under / Below / Beneath
L10,まえ,前,Front / Before
L10,うしろ,,Back / behind
L10,みぎ,右,Right[ side ]
L10,ひだり,左,Left [ side ]
L10,なか,中,In / inside
L10,そと,外,Outside
L10,となり,隣,Next / next door
L10,ちかく,近く,Near / vicinity
L10,あいだ,間,Between / among
L10,～や～「など」,,~;~ and so on
L10,いちばん～,,the most ~ ( いちばん うえ: the top )
L10,ーだんめ,ー段目,The -th shelf (だん is the counter for shelves)
L10,「どうも」すみません。,,Thank you
L10,チリソース,,Chilli sauce
L10,奥,,The back
L10,スパイス コーナー,,Spice corner
L10,東京ディズニーランド,,Tokyo Disneyland
L10,ユニューや ストア,,Fictitious supermarket
L11,やすみます,休みます,Take a day off
L11,かかります,かかります,Take ( referring to time or money)
L11,[にほんにいます],日本にいます,Stay / be ( in Japan)
L11,います,います,Have
L11,ひとつ,一つ,One ( Used when counting things)
L11,ふたつ,二つ,two
L11,みっつ,三つ,three
L11,よっつ,四つ,four
L11,いつつ,五つ,five
L11,むっつ,六つ,six
L11,ななつ,七つ,seven
L11,やっつ,八つ,eight
L11,ここのつ,九つ,nine
L11,とお,とお,ten
L11,いくつ,いくつ,How many
L11,ひとり,一人,One person
L11,ふたり,二人,two person
L11,～にん,～人,～people
L11,～だい,～だい,～Counter for machines  / cars / etc.)
L11,～まい,～まい,～Counters for paper / stamps / etc.)
L11,～かい,～かい,～Times
L11,りんご,りんご,Apple
L11,みかん,みかん,Mandarin Orange
L11,サンドイッチ,,sandwich
L11,カレー(ライス),,Curry ( and rice )
L11,アイスクリーム,,Ice cream
L11,きって,切手,Postage Stamp
L11,はがき,葉書,Post card
L11,ふうとう,封筒,Envelope
L11,そくたつ,速達,Special delivery
L11,かきとめ,書留,Registered mail
L11,エアメール,,Airmail
L11,ふなびん,船便,Sea mail
L11,りょうしん,両親,Parents
L11,きょうだい,兄弟,Brothers and sisters
L11,あに,兄,(my) elder brother
L11,おにいさん,お兄さん,(someone else’s) elder brother
L11,あね,姉,(my) elder sister
L11,おねえさん,お姉さん,(someone else’s) elder sister
L11,おとうと,弟,(my) younger brother
L11,おとうとさん,弟さん,(someone else’s) younger brother
L11,いもうと,妹,(my) younger sister
L11,いもうとさん,妹さん,(someone else’s) younger sister
L11,がいこく,外国,Foreign country
L11,～じかん,<～時間,～Hours
L11,～しゅうかん,<～週間>,～Weeks
L11,～かげつ,<～ヶ月>,～Months
L11,～ねん,<～年>,～Years
L11,～ぐらい,,About～
L11,どのくらい,,How long
L11,ぜんぶで,全部で,In total
L11,みんな,みんな,All / everything
L11,～だけ,,～Only
L11,いらっしゃいませ,,Welcome/ May I help you?( A greeting to a customer or a guest entering a shop / etc)
L11,いい (お)てんきですね,いいお天気ですね,Nice weather / isn’t it?
L11,おでかけですか,お出かけですか,Are you going out?
L11,ちょっと ～まで,,I’m just going to~
L11,いってらっしゃい,,So long. ( Go and come back)
L11,いって いらっしゃい,,So long. ( I’m going and coming back)
L11,いって まいります,,So long. ( I’m going and coming back)
L11,いってきます,,I’m going
L11,それから,,And / further more
L11,オーストラリア,,Australia
L12,かんたん,簡単,Simple
L12,ちかい,近い,Near
L12,とおい,遠い,Far
L12,はやい,早い,Quick / early
L12,おそい,遅い,Slow / late
L12,おおい,多い,Many( people)
L12,すくない,少ない,Few ( people)
L12,あたたかい,暖かい,Warm
L12,すずしい,涼しい,Cool
L12,あまい,甘い,Sweet
L12,からい,辛い,Spicy
L12,おもい,重い,Heavy
L12,かるい,軽い,Light
L12,いい,,Prefer
L12,きせつ,季節,Season
L12,はる,春,Spring
L12,なつ,夏,Summer
L12,あき,秋,Autumn
L12,ふゆ,冬,Winter
L12,てんき,天気,Weather
L12,あめ,雨,Rain
L12,ゆき,雪,Snow
L12,くもり,曇,Cloudy
L12,ホテル,,Hotel
L12,くうこう,空港,Airport
L12,うみ,海,Sea
L12,せかい,世界,World
L12,パーテイー,,Party
L12,まつり,祭り,Festival
L12,しけん,試験,Examination
L12,すきやき,,Sukiyaki
L12,さしみ,,Sashimi
L12,すし,,sushi
L12,てんぷら,天ぷら,Tempura
L12,いけばな,生け花,Flower arrangement
L12,もみじ,,Red leaves
L12,どちら,,Which one ( between two things)
L12,どちらも,,Both
L12,ずっと,,By far
L12,はじめて,,For the first time
L13,あそびます,遊びます,Enjoy oneself / play
L13,およぎます,泳ぎます,Swimming
L13,むかえます,迎えます,Go to meet
L13,つかれます,疲れます,Get tired
L13,だします,出します,Send
L13,はいります,入ります,Enter
L13,でます,出ます,Go out
L13,けっこんします,結婚します,Get married
L13,かいものします,買い物します,Do shopping
L13,しょくじします,食事します,Have a meal
L13,さんぽします,散歩します,Take a walk
L13,たいへん,大変,Hard / Tough
L13,ほしい,欲しい,Want
L13,さびしい,寂しい,Lonely
L13,ひろい,広い,Wide / spacious
L13,せまい,狭い,Narrow
L13,しやくしょ,市役所,City Hall
L13,プール,,Swimming pool
L13,かわ,川,River
L13,けいざい,経済,Economy
L13,びじゅつ,美術,Fine arts
L13,つり,釣り,Fishing
L13,スキー,,Skiing
L13,かいぎ,会議,Meeting / Conference
L13,とうろく,登録,Registration
L13,しゅうまつ,週末,Weekend
L13,なにか,何か,Something
L13,どこか,,Somewhere
L13,おなかがすきました,お腹がすきました,I’m hungry
L13,おなかがいっぱいです,お腹がいっぱいです,I’m full
L13,のどがかわきました,喉が渇きました,I’m thirsty
L13,そうですね,,I agree with you
L13,そう しましょう,,Let’s do that( used when agreeing with someone’s suggestion)
L13,ていしょく,定食,Set meal
L13,ぎゅうどん,牛丼,Bowl of rice topped with beef
L13,べつべつに,別々に,Separately
L14,つけます,付けます,Turn on
L14,けします,消します,Turn off
L14,あけます,開けます,Open
L14,しめます,閉めます,Close / shut
L14,いそぎます,急ぎます,Hurry
L14,まちます,待ちます,Wait
L14,とめます,止めます,Stop / park
L14,まがります,曲がります,Turn
L14,もちます,持ちます,Hold
L14,とります,取ります,Take / pass
L14,てつだいます,手伝います,Help
L14,よびます,呼びます,Call
L14,はなします,話します,Speak / talk
L14,みせます,見せます,Show
L14,おしえます,教えます,Tell
L14,はじめます,始めます,Start / begin
L14,ふります,降ります,Rain
L14,コピーします,,Copy
L14,エアコン,,Air conditioner
L14,パスポート,,Passport
L14,なまえ,名前,Name
L14,じゅうしょ,住所,Address
L14,ちず,地図,Map
L14,しお,栞,Salt
L14,さとう,砂糖,Sugar
L14,よみかた,読み方,How to read / way of reading
L14,ゆっくり,,Slowly / leisurely
L14,すぐ,,Immediately
L14,また,,Again
L14,あとで,後で,Later
L14,もうすこし,もう少し,~more / another~
L15,たちます,立ちます,stand up
L15,すわります,座ります,sit down
L15,つかいます,使います,use
L15,おきます,起きます,put
