Set,Word,Kanji,Meaning
L31,むら,村,village
L31,えいがかん,映画館,movie theater
L31,いや[な],嫌[な],hateful / disagreeable
L31,そら,空,sky
L31,とじます,閉じます,close
L31,とかい,都会,city
L31,こどもたち,子どもたち,children
L31,じゆうに,自由に,freely
L31,せかいじゅう,世界中,all over the world
L31,あつまります,集まります,gather
L31,うつくしい,美しい,beautiful
L31,しぜん,自然,nature
L31,すばらしさ,,goodness / virtue
L31,きがつきます,気がつきます,notice / become aware of
L32,うんどうします,運動します,take exercise
L32,せいこうします,成功します,succeed
L32,しっぱいします[しけんに～],失敗します[試験に～],fail (an examination)
L32,ごうかくします[しけんに～],合格します[試験に～],pass (an examination)
L32,もどります,戻ります,return
L32,やみます[あめが～],[雨が～],(rain) stop
L32,はれます,晴れます,clear up
L32,くもります,曇ります,get cloudy
L32,ふきます[かぜが～],吹きます[風が～],(wind) blow
L32,なおります [びょうきが～] [こしょうが～],治ります、直ります[病気が～] [故障が～],recover from (sickness) / get well / be fixed / be repaired
L32,つづきます[ねつが～],続きます[熱が～],(high temperature) continue
L32,ひきます[かぜを],,catch (a cold)
L32,ひやします,冷やします,cool
L32,しんぱい[な],心配[な],worried / anxious
L32,じゅうぶん[な],十分[な],enough / sufficient
L32,おかしい,,strange / funny
L32,うるさい,,noisy
L32,やけど[～をします],,burning (get burned)
L32,けが[～をします],,injury (get injured)
L32,せき[～がでます],,cough (get a cough)
L32,インフルエンザ,,influenza
L32,そら,空,sky
L32,たいよう,太陽,sun
L32,ほし,星,star
L32,つき,月,moon
L32,かぜ,風,wind
L32,きた,北,north
L32,みなみ,南,south
L32,にし,西,west
L32,ひがし,東,east
L32,すいどう,水道,faucet / tap / water supply
L32,エンジン,,engine
L32,チーム,,team
L32,こんや,今夜,this evening
L32,ゆうがた,夕方,late afternoon
L32,まえ,,a time in the past / before
L32,おそく,遅く,(late) time
L32,こんなに,,like this
L32,そんなに,,like that (concerning a matter related to the listener)
L32,あんなに,,like that (concerning a matter not related to the speaker or the listener) / that much
L32,もしかしたら,,possibly / perhaps
L32,それはいけませんね,,That’s too bad
L32,オリンピック,,Olympic Games
L32,げんき,元気,vigor
L32,い,胃,stomach
L32,はたらきすぎ,働きすぎ,working too much
L32,ストレス,,stress
L32,むりをします,無理をします,work more than one’s capacity
L32,ゆっくりします,,take one’s time
L32,ほしうらない,星占い,horoscope
L32,おうしざ,牡牛座,Taurus
L32,こまります,困ります,be in trouble / have a problem
L32,たからくじ,宝くじ,lottery
L32,あたります[たからくじが～],当たります[宝くじが～],win (a lottery)
L32,けんこう,健康,health
L32,れんあい,恋愛,romantic love
L32,こいびと,恋人,sweetheart / boyfriend / girlfriend
L32,[お]かねもち,[お]金持ち,rich person
L33,にげます,逃げます,run away
L33,さわぎます,騒ぎます,make a noise
L33,あきらめます,,give up
L33,なげます,投げます,throw
L33,まもります,守ります,keep / follow / obey
L33,あげます,上げます,raise / lift up
L33,さげます,下げます,lower / pull down
L33,つたえます,伝えます,convey (a message)
L33,ちゅういします[くるまに～],注意します[車に～],be careful (of the cars)
L33,はずします[せきを～],外します[席を～],be away (from one’s desk)
L33,だめ[な],,no good / not permitted / impossible
L33,せき,席,seat
L33,ファイト,,fight
L33,マーク,,mark
L33,ボール,,ball
L33,せんたくき,洗濯機,washing machine
L33,～き,～機,~ machine
L33,きそく,規則,regulation / rule
L33,しようきんし,使用禁止,Do not use
L33,たちいりきんし,立入禁止,Keep out
L33,いりぐち,入口,entrance
L33,でぐち,出口,exit
L33,ひじょうぐち,非常口,emergency exit
L33,むりょう,無料,free of charge
L33,ほんじつきゅうぎょう,本日休業,closed today
L33,えいぎょうちゅう,営業中,open for business
L33,しようちゅう,使用中,in use
L33,～ちゅう,～中,~ ing
L33,どういう～,,what kind of ~
L33,もう,,(not) any longer (used with negatives)
L33,あと,,~ left
L33,ちゅうしゃいはん,駐車違反,parking violation
L33,そりゃあ,,well
L33,～いない,～以内,within ~
L33,けいさつ,警察,police station
L33,ばっきん,罰金,fine
L33,でんぽう,電報,telegram
L33,ひとびと,人々,people
L33,きゅうよう,急用,urgent business
L33,うちます[でんぽうを～],打ちます[電報を～],send (a telegram)
L33,でんぽうだい,電報代,telegram charge
L33,できるだけ,,as much as possible
L33,みじかく,短く,shortly / briefly
L33,また,,and
L33,たとえば,例えば,for example
L33,きとく,危篤,in a critical situation
L33,おもいびょうき,重い病気,serious illness
L33,あす,明日,tomorrow
L33,るす,留守,absence
L33,るすばん,留守番,looking after a house during the owner’s absence
L33,[お]いわい,[お]祝い,celebration
L33,なくなります,亡くなります,pass away / die
L33,かなしみ,悲しみ,sorrow / sadness
L33,りようします,利用します,use
L34,みがきます[はを～],磨きます[歯を～],brush (one’s teeth) / polish
L34,くみたてます,組み立てます,assemble
L34,おります,折ります,bend / fold / break / snap
L34,きがつきます[わすれものに～],気がつきます[忘れ物に～],notice / become aware of (things left behind)
L34,つけます[しょうゆを～],,put (in soy sauce)
L34,みつかります[かぎが～],見つかります,(a key) be found
L34,します[ネクタイを～],,put on / wear (a tie)
L34,しつもんします,質問します,ask a question
L34,ほそい,細い,thin (of small diameter)
L34,ふとい,太い,thick (of large diameter)
L34,ぼんおどり,盆踊り,Bon Festival dance
L34,スポーツクラブ,,sports club
L34,かぐ,家具,furniture
L34,キー,,key
L34,シートベルト,,seat belt
L34,せつめいしょ,説明書,explanatory pamphlet / instruction book
L34,ず,図,figure / drawing
L34,せん,線,line
L34,やじるし,矢印,arrow (sign)
L34,くろ,黒,black (noun)
L34,しろ,白,white (noun)
L34,あか,赤,red (noun)
L34,あお,青,blue (noun)
L34,こん,紺,navy blue / dark blue (noun)
L34,きいろ,黄色,yellow (noun)
L34,ちゃいろ,茶色,brown (noun)
L34,しょうゆ,,soy sauce
L34,ソース,,sauce
L34,～か～,,~ or ~
L34,ゆうべ,,last night
L34,さっき,,a short while ago
L34,さどう,茶道,tea ceremony
L34,おちゃをたてます,お茶をたてます,make green tea
L34,さきに,先に,first (when doing something before something else)
L34,のせます,載せます,place on / load onto
L34,これでいいですか,,Is this all right?
L34,にがい,苦い,bitter
L34,おやこどんぶり,親子どんぶり,a bowl of cooked rice with chicken and egg
L34,ざいりょう,材料,material / ingredient
L34,～ぶん,～分,portion for ~ (used for indicating quantity)
L34,とりにく,鳥肉,chicken
L34,～グラム,,~ gram
L34,～こ,～個,(counter for small objects)
L34,たまねぎ,,onion
L34,よんぶんのいち,４分の１,one fourth
L34,ちょうみりょう,調味料,seasoning / flavoring
L34,なべ,,pan / pot
L34,ひ,火,fire / heating
L34,ひにかけます,火にかけます,put on the stove
L34,にます,煮ます,cook / boil
L34,にえます,煮えます,be cooked / be boiled
L34,どんぶり,,porcelain bowl / bowl of rice with food on top
L35,さきます[はなが～],咲きます[花が～],(flowers) bloom
L35,かわります[いろが～],変わります[色が～],(the color) change
L35,こまります,困ります,be in trouble / have a problem
L35,つけます[まるを～],付けます[丸を～],draw (a circle) / mark (with a circle)
L35,ひろいます,拾います,pick up
L35,かかります[でんわが～],[電話が～],get through (on the telephone) / have (a phone call)
L35,らく[な],楽[な],comfortable / easy
L35,ただしい,正しい,correct / right
L35,めずらしい,珍しい,rare / uncommon
L35,かた,方,person (respectful equivalent ofひと )
L35,むこう,向こう,over there / the other side
L35,しま,島,island
L35,むら,村,village
L35,みなと,港,port / harbor
L35,きんじょ,近所,neighborhood / vicinity
L35,おくじょう,屋上,rooftop
L35,かいがい,海外,overseas
L35,やまのぼり,山登り,mountain climbing
L35,ハイキング,,hiking
L35,きかい,機会,chance / opportunity
L35,きょか,許可,permission
L35,まる,丸,circle
L35,そうさ,操作,operation
L35,ほうほう,方法,method
L35,せつび,設備,equipment / facilities
L35,カーテン,,curtain
L35,ひも,,string
L35,ふた,,lid / cover / cap
L35,は,葉,leaf
L35,きょく,曲,a piece of music
L35,たのしみ,楽しみ,pleasure / enjoyment / expectation
L35,もっと,,more
L35,はじめに,初めに,first
L35,これでおわります,これで終わります,We’ll finish now
L35,はこね,箱根,resort in Kanagawa Prefecture
L35,にっこう,日光,tourist spot in Tochigi Prefecture
L35,はくば,白馬,resort in Nagano Prefecture
L35,アフリカ,,Africa
L35,それなら,,in that case
L35,やこうバス,夜行バス,night bus
L35,りょこうしゃ,旅行者,travel agency
L35,くわしい,詳しい,detailed
L35,スキーじょう,スキー場,ski resort / ski ground
L35,くさつ,草津,resort in Gunma Prefecture
L35,しがこうげん,志賀高原,national park in Nagano Prefecture
L35,しゅ,朱,red
L35,まじわります,交わります,keep company with
L35,ことわざ,,proverb
L35,なかよくします,仲よくします,be on good terms with
L35,ひつよう[な],必要[な],necessary / essential
L36,とどきます[にもつが～],届きます[荷物が～],(parcels) be delivered
L36,でます[しあいに～],出ます[試合に～],participate (in the game)
L36,うちます[ワープロを～],打ちます,type (on a word processor)
L36,ちょきんします,貯金します,save money
L36,ふとります,太ります,get flat
L36,やせます,,get slim / lose weight
L36,すぎます[７じを～],過ぎます[７時を～],pass (7 o’clock)
L36,なれます[しゅうかんに～],慣れます[習慣に～],get accustomed to (the customs)
L36,かたい,硬い,hard / tough / solid
L36,やわらかい,軟らかい,soft / tender
L36,でんし～,電子～,electronic ~
L36,けいたい～,携帯～,portable ~
L36,こうじょう,工場,factory
L36,けんこう,健康,health
L36,けんどう,剣道,kendo (Japanese style fencing)
L36,まいしゅう,毎週,every week
L36,まいつき,毎月,every month
L36,まいとし（まいねん）,毎年,every year
L36,やっと,,finally
L36,かなり,,fairly
L36,かならず,必ず,without fail / by any means
L36,ぜったいに,絶対に,absolutely (used with negatives)
L36,じょうずに,上手に,well / skillfully
L36,できるだけ,,as much as possible
L36,このごろ,,these days
L36,～ずつ,,~ (some amount) per (some suit)
L36,そのほうが～,,That is more ~
L36,ショパン,,Chopin / Polish musician (1810-49)
L36,おきゃくさま,お客様,guest / customer
L36,とくべつ[な],特別[な],special
L36,していらっしゃいます,,be doing (respectful equivalent of しています)
L36,すいえい,水泳,swimming
L36,～とか、～とか,,~ / ~ / and so on
L36,タンゴ,,tango
L36,チャレンジします,,challenge
L36,きもち,気持ち,feeling / enthusiasm
L36,のりもの,乗り物,vehicle / means of transportation
L36,れきし,歴史,history
L36,～せいき,～世紀,#NAME?
L36,とおく,遠く,far / remote place
L36,きしゃ,汽車,locomotive
L36,きせん,汽船,steamboat
L36,おおぜいの～,大勢の～,many (people)
L36,はこびます,運びます,carry / transport
L36,とびます,飛びます,fly
L36,あんぜん[な],安全[な],safe
L36,うちゅう,宇宙,space / universe
L36,ちきゅう,地球,earth
L36,ライトきょうだい,ライト兄弟,Wright brothers / American pioneers in aviation
L37,ほめます,褒めます,praise
L37,しかります,,scold
L37,さそいます,誘います,invite / ask someone to join
L37,おこします,起こします,wake (someone) up
L37,しょうたいします,招待します,invite
L37,たのみます,頼みます,ask / request
L37,ちゅういします,注意します,warn / advise
L37,とります,,rob / steal
L37,ふみます,踏みます,step on (someone’s foot)
L37,こわします,壊します,break / destroy
L37,よごします,汚します,make ~ dirty
L37,おこないます,行います,hold / carry out / practice
L37,ゆしゅつします,輸出します,export
L37,ゆにゅうします,輸入します,import
L37,ほんやくします,翻訳します,translate
L37,はつめいします,発明します,invent
L37,はっけんします,発見します,discover
L37,せっけいします,設計します,design / plan
L37,こめ,米,rice
L37,むぎ,麦,barley / wheat
L37,せきゆ,石油,oil
L37,げんりょう,原料,raw material
L37,デート,,date
L37,どろぼう,泥棒,thief / robber
L37,けいかん,警官,policeman
L37,けんちくか,建築家,architect
L37,かがくしゃ,科学者,scientist
L37,まんが,漫画,comics
L37,せかいじゅう,世界中,all over the world
L37,～じゅう,～中,all over ~
L37,～によって,,by ~
L37,よかったですね,,That’s lucky / isn’t it
L37,ドミニカ,,Dominica
L37,げんじものがたり,源氏物語,“The Tale of Genji” (Japanese novel)
L37,むらさきしきぶ,紫式部,Heian Period (9 th century) female novelist who wrote “The Tale of Genji” (973?-1014?)
L37,グラハム・ベル,,Alexander Graham Bell / American inventor (1847-1922)
L37,とうしょうぐう,東照宮,shrine dedicated to Tokugawa Ieyasu in Nikko / Tochigi Prefecture
L37,えどじだい,江戸時代,Edo Period (1603-1868)
L37,サウジアラビア,,Saudi Arabia
L37,うめたてます,埋め立てます,reclaim
L37,ぎじゅつ,技術,technology / technique
L37,とち,土地,land
L37,そうおん,騒音,noise
L37,りようします,利用します,use
L37,アクセス,,access
L37,ごうか[な],豪華[な],gorgeous
L37,ちょうこく,彫刻,engraving / carving / sculpture
L37,ねむります,眠ります,sleep
L37,ほります,彫ります,engrave / carve
L37,なかま,仲間,colleague / friend
L37,そのあと,,after that
L37,いっしょうけんめい,一生懸命,with all one’s effort
L37,ねずみ,,mouse
L37,いっぴきもいません,一匹もいません,There is not a single (mouse)
L37,ねむりねこ,眠り猫,The sleeping cat
L37,ひだりじんごろう,左甚五郎,famous Japanese sculptor of the Edo Period (1594-1651)
L38,そだてます,育てます,breed / bring up
L38,はこびます,運びます,carry / transport
L38,なくなります,亡くなります,pass away (euphemistic expression for しにます)
L38,にゅういんします,入院します,enter hospital
L38,たいいんします,退院します,leave hospital
L38,いれます[でんげんを～],入れます[電源を～],turn on (the power switch)
L38,きります[でんげん～ ],切ります[電源を～],turn off (the power switch)
L38,かけます[かぎを～],掛けます,lock
L38,きもちがいい,気持ちがいい,pleasant / agreeable
L38,きもちがわるい,気持ちが悪い,unpleasant / disgusting
L38,おおきな～,大きな～,large ~
L38,ちいさな～,小さな～,small ~
L38,あかちゃん,赤ちゃん,baby
L38,しょうがっこう,小学校,elementary school
L38,ちゅうがっこう,中学校,junior high school
L38,えきまえ,駅前,the area in front of the station
L38,かいがん,海岸,seaside / seashore
L38,うそ,,lie / fib
L38,しょるい,書類,document / papers
L38,でんげん,電源,power switch
L38,～せい,～製,made in ~
L38,[あ]いけない,,Oops!/ Oh / no! (used when one has made a mistake)
L38,おさきに[しつれいします],お先に[失礼します],Excuse me (for leaving before you)
L38,げんばくドーム,原爆ドーム,dome commemorating the atomic bombing of Hiroshima
L38,かいらん,回覧,circular / sending around
L38,けんきゅうしつ,研究室,study room / professor’s office / laboratory
L38,きちんと,,neatly / tidily
L38,せいりします,整理します,put (things) in order / tidy up
L38,～というほん,～という本,the book titled ~ / the book named ~
L38,～さつ,～冊,(counter for books / etc.)
L38,はんこ,,seal stamp
L38,おします[はんこを～],押します,affix (a seal)
L38,ふたご,双子,twins
L38,しまい,姉妹,sisters
L38,５ねんせい,５年生,fifth grade / fifth year
L38,にています,似ています,resemble / be like
L38,せいかく,性格,character
L38,おとなしい,,quiet
L38,せわをします,世話をします,take care
L38,じかんがたちます,時間がたちます,time pass by
L38,だいすき[な],大好き[な],like very much
L38,～てん,～点,~ points
L38,クラス,,class
L38,けんかします,,quarrel / fight
L38,ふしぎ[な],不思議[な],mysterious / strange
L39,こたえます[しつもんに～],答えます[質問に～],answer (a question)
L39,たおれます[ビルが～],倒れます,(a building) fall down
L39,やけます [うちが～] [パンが～] [にくが～],焼けます [肉が～],(a house) burn down (bread) be baked (meat) be roasted / be grilled
L39,とおります[みちを～],通ります[道を～],pass (a long street)
L39,しにます,死にます,die
L39,びっくりします,,be surprised
L39,がっかりします,,be disappointed
L39,あんしんします,安心します,be relieved
L39,ちこくします,遅刻します,be late / come late
L39,そうたいします,早退します,leave (work or school) earlier than usual
L39,けんかします,,quarrel / fight
L39,りこんします,離婚します,divorce
L39,ふくざつ[な],複雑[な],complicated / complex
L39,じゃま[な],邪魔[な],obstructive / in the way
L39,きたない,汚い,dirty
L39,うれしい,,glad / happy
L39,かなしい,悲しい,sad
L39,はずかしい,恥ずかしい,embarrassed / ashamed
L39,じしん,地震,earthquake
L39,たいふう,台風,typhoon
L39,かじ,火事,fire
L39,じこ,事故,accident
L39,[お]みあい,[お]見合い,interview with a view to marriage
L39,でんわだい,電話代,telephone charge
L39,～だい,～代,charge / fare / fee
L39,フロント,,front desk / reception desk
L39,～ごうしつ,～号室,room number ~
L39,あせ[～をかきます],汗,perspiration (perspire)
L39,タオル,,towel
L39,せっけん,,soap
L39,おおぜい,大勢,a great number of people
L39,おつかれさまでした,お疲れさまでした,Thank you for your hard work (used to express appreciation for a colleague’s or subordinate’s work)
L39,うかがいます,伺います,I’m coming (humble way of saying いきます)
L39,とちゅうで,途中で,on the way / in the midst of
L39,トラック,,truck / lorry
L39,ぶつかります,,bump / collide
L39,ならびます,並びます,stand in a queue / line up
L39,おとな,大人,adult
L39,ようふく,洋服,Western clothes
L39,せいようかします,西洋化します,be Westernized
L39,あいます,合います,fit / suit
L39,いまでは,今では,now
L39,せいじんしき,成人式,coming-of-age celebration
L40,かぞえます,数えます,count
L40,はかります,測ります、量ります,measure / weigh
L40,たしかめます,確かめます,confirm / make sure
L40,あいます[サイズが～],合います,(the size) fit
L40,しゅっぱつします,出発します,depart
L40,とうちゃくします,到着します,arrive
L40,よいます,酔います,get drunk
L40,きけん[な],危険[な],dangerous
L40,ひつよう[な],必要[な],necessary
L40,うちゅう,宇宙,space / universe
L40,ちきゅう,地球,earth
L40,ぼうねんかい,忘年会,year-end party
L40,しんねんかい,新年会,New Year’s party
L40,にじかい,二次回,second party
L40,たいかい,大会,mass meeting / convention
L40,マラソン,,marathon
L40,コンテスト,,contest
L40,おもて,表,face / front
L40,うら,裏,back (side)
L40,へんじ,返事,reply
L40,もうしこみ,申し込み,application
L40,ほんとう,,truth / fact
L40,まちがい,,mistake
L40,きず,傷,defect / wound / scratch
L40,ズボン,,trousers
L40,ながさ,長さ,length
L40,おもさ,重さ,weight
L40,たかさ,高さ,height
L40,おおきさ,大きさ,size / scale
L40,～びん,～便,flight / flight number
L40,～ごう,～号,train number / typhoon number / etc.
L40,～こ,～個,(counter for small objects)
L40,～ほん、ぼん、ぽん,本,(counter for long objects)
L40,～はい、ばい、ぱい,杯,glass or cup of (counter for full cups /  glasses / etc.)
L40,キロ,,kilograms / kilometers
L40,グラム,,grams
L40,センチ,,centimeters
L40,ミリ,,millimeters
L40,～いじょう,～以上,not less than ~ / over ~
L40,～いか,～以下,no more than ~ / under ~
L40,さあ,,well / let me see (used when unsure of something)
L40,ゴッホ,,Vincent van Gogh / Dutch painter (1853-90)
L40,ゆきまつり,雪祭り,Snow Festival in Sapporo
L40,のぞみ,,name of Shinkansen train
L40,JL,,Japan Airlines
L40,どうでしょうか,,How is ~ ? (polite way of saying どうですか)
L40,クラス,,class
L40,テスト,,text / examination
L40,せいせき,成績,performance / score / result
L40,ところで,,by the way
L40,いっらしゃいます,,come (respectful equivalent of きます)
L40,ようす,様子,situation / condition / appearance
L40,じけん,事件,incident / case
L40,オートバイ,,motorcycle
L40,ばくだん,爆弾,bomb
L40,つみます,積みます,load / pile up
L40,うんてんしゅ,運転手,driver
L40,はなれた,離れた,remote
L40,きゅうに,急に,suddenly
L40,うごかします,動かします,start / operate / move
L40,いっしょうけんめい,一生懸命,will all one’s effort
L40,はんにん,犯人,suspect / criminal
L40,てにいれます,手に入れます,obtain / get
L40,いまでも,今でも,even now
L40,うわさします,,gossip
L41,いただきます,,receive (humble equivalent ofもらいます)
L41,くださいます,,give (respectful equivalent ofくれます)
L41,やります,,give (to a younger person or subordinate)
L41,よびます,呼びます,invite
L41,とりかえます,取り替えます,exchange
L41,しんせつにします,親切にします,be kind to
L41,かわいい,,lovely / cute
L41,おいわい,お祝い,celebration / gift
L41,おとしだま,お年玉,money given as New Year’s gift
L41,[お]みまい,[お]見舞い,expression of sympathy / consolatory gift to a sick person
L41,きょうみ,興味,interest
L41,じょうほう,情報,information
L41,ぶんぽう,文法,grammar
L41,はつおん,発音,pronunciation
L41,さる,,ape / monkey
L41,えさ,,feed / bait
L41,おもちゃ,,toy
L41,えほん,絵本,picture book
L41,えはがき,絵はがき,picture postcard
L41,ドライバー,,screwdriver
L41,ハンカチ,,handkerchief
L41,くつした,靴下,socks / stockings
L41,てぶくろ,手袋,gloves
L41,ゆびわ,指輪,ring
L41,バッグ,,bag
L41,そふ,祖父,(my) grandfather
L41,そぼ,祖母,(my) grandmother
L41,まご,孫,grandchild
L41,おじ,,(my) uncle
L41,おじさん,,(someone else’s) uncle
L41,おば,,(my) aunt
L41,おばさん,,(someone else’s) aunt
L41,おととし,,the year before last
L41,はあ,,yes / I see
L41,もうしわけありません,申し訳ありません,I’m sorry / Excuse me
L41,あずかります,預かります,keep / receive (a thing) in trust
L41,せんじつ,先日,the other day
L41,たすかります,助かります,be of help
L41,むかしばなし,昔話,old tale / folklore
L41,ある～,,a certain ~ / one ~
L41,おとこ,男,man
L41,こどもたち,子どもたち,children
L41,いじめます,,bully / abuse / ill-treat
L41,かめ,,turtle / tortoise
L41,たすけます,助けます,save / help
L41,[お]しろ,[お]城,castle
L41,おひめさま,お姫様,princess
L41,たのしく,楽しく,happily / merrily
L41,くらします,暮らします,live / lead a life
L41,りく,陸,land / shore
L41,すると,,and / then
L41,けむり,煙,smoke
L41,まっしろ[な],真っ白[な],pure white
L41,なかみ,中身,content
L42,つつみます,包みます,wrap
L42,わかします,沸かします,boil
L42,まぜます,混ぜます,mix
L42,けいさんします,計算します,calculate
L42,あつい,厚い,thick
L42,うすい,薄い,thin
L42,べんごし,弁護士,lawyer / attorney
L42,おんがくか,音楽家,musician
L42,ふたり,二人,couple
L42,きょういく,教育,education
L42,れきし,歴史,history
L42,ぶんか,文化,culture
L42,しゃかい,社会,society
L42,ほうりつ,法律,law
L42,せんそう,戦争,war
L42,へいわ,平和,peace
L42,もくてき,目的,purpose
L42,あんぜん,安全,safety
L42,ろんぶん,論文,thesis / academic paper
L42,かんけい,関係,relation / connection
L42,ミキサー,,mixer / blender
L42,やかん,,kettle
L42,せんねき,栓抜き,cap opener
L42,かんきり,缶切り,can opener
L42,かんづめ,缶詰,canned food / tinned food
L42,ふろしき,,wrapping cloth used to carry things
L42,そろばん,,abacus
L42,たいおんけい,体温計,(clinical) thermometer
L42,ざいりょう,材料,material / ingredient
L42,いし,石,stone
L42,ピラミッド,,pyramid
L42,データ,,date
L42,ファイル,,file
L42,こくれん,国連,United Nations
L42,エリーゼのために,,For Elise
L42,ベートーベン,,Ludwig van Beethoven / German composer (1770-1827)
L42,ポーランド,,Poland
L42,ローン,,loan
L42,セット,,set
L42,あと,,the amount left unused / the rest
L42,カップラーメン,,instant Chinese noodles sold in a ready-to-use disposable container
L42,インスタントラーメン,,instant Chinese noodles
L42,なべ,,pan / pot
L42,どんぶり,,porcelain bowl / bowl of rice with food on top
L42,しょくひん,食品,food
L42,ちょうさ,調査,investigation / survey
L42,カップ,,cup
L42,また,,and
L42,～のかわりに,～の代わりに,in place of ~ / instead of ~
L42,どこでも,,in any place
L42,いまでは,今では,now
L43,ふえます[ゆしゅつが～],増えます[輸出が～],(exports) increase
L43,へります[ゆしゅつが～],減ります[輸出が～],(exports) decrease
L43,あがります[ねだんが～],上がります[値段が～],(the price) rise
L43,さがります[ねだんが～],下がります[値段が～],(the price) fall
L43,きれます[ひもが～],切れます,(a string) break / snap
L43,とれます[ボタンが～],,(a button) come off
L43,おちます[にもつが～],落ちます[荷物が～],(baggage) fall down
L43,なくなります[ガソリンが～],,(petrol / gasoline) run out / be lost
L43,じょうぶ[な],丈夫[な],strong / healthy
L43,へん[な],変[な],strange / peculiar
L43,しあわせ[な],幸せ[な],happy
L43,うまい,,tasty / good at
L43,まずい,,not tasty
L43,つまらない,,boring / uninteresting
L43,ガソリン,,petrol / gasoline
L43,ひ,火,fire
L43,だんぼう,暖房,heating
L43,れいぼう,冷房,air-conditioning
L43,センス（[ふくの]～があります）,,taste / sense (have good taste in [clothing])
L43,いまにも,今にも,at any moment (used to describe a situation just before it changes)
L43,わあ,,Oh! / Wow!
L43,かいいん,会員,member
L43,てきとう[な],適当[な],suitable / proper
L43,ねんれい,年齢,age
L43,しゅうにゅう,収入,income
L43,ぴったり,,exactly / just right
L43,そのうえ,,in addition to that / moreover
L43,～といいます,,(one’s name) is ~
L43,ばら,,rose
L43,ドライブ,,driving
L44,なきます,泣きます,cry
L44,わらいます,笑います,laugh / smile
L44,かわきます,乾きます,dry
L44,ぬれます,濡れます,get wet
L44,すべります,滑ります,slip
