Set,Word,Kanji,Meaning
L44,おきます[じこが～],起きます[事故が～],(an accident) happen
L44,ちょうせつします,調節します,adjust
L44,あんぜん[な],安全[な],safe
L44,ていねい[な],丁寧[な],polite / courteous / careful
L44,こまかい,細かい,small / fine
L44,こい,濃い,strong (taste) / dark (color)
L44,うすい,薄い,weak (taste) / light (color)
L44,くうき,空気,air
L44,なみだ,涙,tear
L44,わしょく,和食,Japanese dish
L44,ようしょく,洋食,Western dish
L44,おかず,,side dish
L44,りょう,量,quantity
L44,～ばい,～倍,times
L44,はんぶん,半分,half
L44,シングル,,single room
L44,ツイン,,twin-bedded room
L44,たんす,,chest of drawers
L44,せんたくもの,洗濯物,washing / laundry
L44,りゆう,理由,reason
L44,どうなさいますか,,What can I do for you?
L44,カット,,haircut
L44,シャンプー,,shampoo
L44,どういうふうになさいますか,,How would you like it done?
L44,ショート,,short
L44,～みたいにしてください,,Do it like ~
L44,これでよろしいでしょうか,,Would this be all right?
L44,[どうも]おつかれさまでした,,Thank you for being patient
L44,いやがります,嫌がります,dislike
L44,また,,and
L44,じゅんじょ,順序,order
L44,ひょうげん,表現,expression
L44,たとえば,例えば,for example
L44,わかれます,別れます,part / separate
L44,これら,,these things
L44,えんぎがわるい,縁起が悪い,unlucky / ill-omened
L45,あやまります,謝ります,apologize
L45,あいます[じこに～],[事故～],encounter (an accident)
L45,しんじます,信じます,believe / trust
L45,よういします,用意します,prepare
L45,キャンセルします,,cancel
L45,うまくいきます,,go well
L45,ほしょうしょ,保証書,guarantee
L45,りょうしゅうしょ,領収書,receipt
L45,おくりもの[～をします],贈り物,gift / present (give a present)
L45,まちがいでんわ,まちがい電話,wrong (telephone) number
L45,キャンプ,,camp
L45,かかり,係,person in charge
L45,ちゅうし,中止,calling off / cancelling / suspension
L45,てん,点,point / score
L45,レバー,,lever
L45,[～えん]さつ,[～円]札,(~ yen) note / bill
L45,ちゃんと,,regularly / properly
L45,きゅうに,急に,suddenly
L45,たのしみにしています,楽しみにしています,be looking forward to / be expecting
L45,いじょうです,以上です,That’s all
L45,かかりいん,係員,person in charge / attendant
L45,コース,,course
L45,スタート,,start
L45,～い,～位,~ th (ranking)
L45,ゆうしょうします,優勝します,win the championship
L45,なやみ,悩み,trouble / worry
L45,めざまし[どけい],目覚まし[時計],alarm clock
L45,ねむります,眠ります,sleep
L45,めがさめます,目が覚めます,wake up
L45,だいがくせい,大学生,university student
L45,かいとう,回答,answer / reply
L45,なります,鳴ります,ring
L45,セットします,,set
L45,それでも,,nevertheless / for all that
L46,やきます,焼きます,bake / grill / toast
L46,わたします,渡します,hand over
L46,かえってきます,帰って来ます,come back
L46,でます[バスが～],出ます,(a bus) leave / depart
L46,るす,留守,absence
L46,たくはいびん,宅配便,delivery service
L46,げんいん,原因,cause
L46,ちゅうしゃ,注射,injection
L46,しょくよく,食欲,appetite
L46,パンフレット,,pamphlet
L46,ステレオ,,stereo
L46,こちら,,my place / my side
L46,～のところ,～の所,the place around ~
L46,ちょうど,,just / exactly
L46,たったいま,たった今,just now (used with the past tense; indicates completion)
L46,いまいいでしょうか,今いいでしょうか,May I bother you now?
L46,ガスサービスセンター,,gas service center
L46,ガスレンジ,,gas range / gas cooker
L46,ぐあい,具合,condition
L46,どちらさまでしょうか,どちら様でしょうか,Who is this / please?
L46,むかいます,向かいます,head for
L46,おまたせしました,お待たせしました,Sorry to have kept you waiting
L46,ちしき,知識,knowledge
L46,ほうこ,宝庫,treasury
L46,てにはいります[じょうほうが～],手に入ります[情報が～],(information) come in / reach
L46,システム,,system
L46,たとえば,例えば,for example
L46,キーワード,,key word
L46,いちぶぶん,一部分,one part
L46,にゅうりょくします,入力します,input
L46,びょう,秒,second
L46,でます[ほんが～],出ます[本が～],(a book) be published
L47,あつまります[ひとが～],集まります[人が～],(people) gather
L47,わかれます[ひとが～],別れます[人が～],(people) part / separate
L47,ながいきします,長生きします,live long
L47,します [おと/こえが～] [あじが～] [においが～],[音/声が～] [味が～],(song/voice) be heard taste smell
L47,さします[かさを～],[傘を～],put up (an umbrella)
L47,ひどい,,terrible / severe
L47,こわい,怖い,frightening / horrible
L47,てんきよほう,天気予報,weather forecast
L47,はっぴょう,発表,announcement / presentation
L47,じっけん,実験,experiment
L47,じんこう,人口,population
L47,におい,,smell
L47,かがく,科学,science
L47,いがく,医学,medicine / medical science
L47,ぶんがく,文学,literature
L47,パトカー,,patrol car
L47,きゅうきゅうしゃ,救急車,ambulance
L47,さんせい,賛成,approval / agreement
L47,はんたい,反対,objection / opposition
L47,だんせい,男性,male / man
L47,じょせい,女性,female / woman
L47,どうも,,it appears that (used when making a tentative judgement)
L47,～によると,,according to ~ (indicate the source of information)
L47,バリ[とう],[島],Bali (island) (in Indonesia)
L47,イラン,,Iran
L47,カリフォルニア,,California (in the USA)
L47,グアム,,Guam
L47,こいびと,恋人,sweetheart / girlfriend / boyfriend
L47,こんやくします,婚約します,get engaged
L47,あいて,相手,the other person
L47,しりあいます,知り合います,get acquainted
L47,へいきんじゅみょう,平均寿命,average lifespan
L47,くらべます[だんせいと～],比べます[男性と～],compare (with men)
L47,はかせ,博士,doctor
L47,のう,脳,brain
L47,ホルモン,,hormone
L47,けしょうひん,化粧品,cosmetics
L47,しらべ,調べ,survey / research
L47,けしょう[～をします],化粧,makeup (put on makeup)
L48,Word,Kanji,Meaning
L48,おろします,降ろします，下ろします,put down / lower
L48,とどけます,届けます,deliver / report
L48,せわをします,世話をします,take care of  ~
L48,いや[な],嫌[な],unwilling / reluctant
L48,きびしい,厳しい,strict / hard
L48,じゅく,塾,cram school
L48,スケジュール,,schedule
L48,せいと,生徒,pupil
L48,もの,者,person (referring to one’s relatives or subordinates)
L48,にゅうかん,入管,Immigration Bureau
L48,さいにゅうこくビザ,再入国ビザ,re-entry visa
L48,じゆうに,自由に,freely
L48,～かん,～間,for ~ (referring to duration)
L48,いいことですね,,That’s good
L48,おいそがしいですか,お忙しいですか,Are you busy? (used when talking to someone senior or older)
L48,ひさしぶり,久しぶり,after a long time
L48,えいぎょう,営業,business / sales
L48,これまでに,,by that time
L48,かまいません,,It’s all right / It doesn’t matter
L48,たのしみます,楽しみます,enjoy yourself
L48,もともと,,originally
L48,～せいき,～世紀,~ th century
L48,かわりをします,代わりをします,be a substitute / be a replacement
L48,スピード,,speed
L48,きょうそうします,競走します,race
L48,サーカス,,circus
L48,げい,芸,performance / trick
L48,うつくしい,美しい,beautiful
L48,すがた,姿,figure / appearance
L48,こころ,心,heart / mind
L48,とらえます,,catch
L48,～にとって,,for ~
L49,つとめます[かいしゃに～],勤めます[会社に～],work (for a company)
L49,やすみます,休みます,go to bed / sleep
L49,かけます[いすに～],掛けます,sit on (a chair)
L49,すごします,過ごします,spend (time) / pass (time)
L49,よります[ぎんこうに～],寄ります[銀行に～],drop into (a bank)
L49,いらっしゃいます,,be / go / come (respectful equivalent of います / いきますandきます)
L49,めしあがります,召し上がります,eat / drink (respectful equivalent of たべますand のみます)
L49,おっしゃいます,,say (respectful equivalent of いいます)
L49,なさいます,,do (respectful equivalent of します)
L49,ごらんになります,ご覧になります,see / look at (respectful equivalent of みます)
L49,ごぞんじです,ご存じです,know (respectful equivalent of しっています)
L49,あいさつ[～をします],,greeting / address (greet / give an address)
L49,はいざら,灰皿,ashtray
L49,りょかん,旅館,Japanese-style hotel or inn
L49,かいじょう,会場,meeting place / hall
L49,バスてい,バス停,bus stop
L49,ぼうえき,貿易,trade
L49,～さま,～様,(respectful equivalent of ～さん)
L49,かえりに,帰りに,on the way back
L49,たまに,,once in a while
L49,ちょっとも,,not at all (used with negatives)
L49,えんりょなく,遠慮なく,without reserve / without hesitation
L49,～ねん～くみ,～年～組,class ~ of ~ th grade
L49,では,,well / then (polite equivalent of じゃ)
L49,だします[ねつを～],出します[熱を～],run (a fever)
L49,よろしくおつたえください,よろしくお伝えください,Give my best regards / Please say hello
L49,しつれいいたします,失礼いたします,Good-bye (humble equivalent ofしつれいします )
L49,ひまわりしょうがっこう,ひまわり小学校,fictitious elementary school
L49,こうし,講師,lecturer
L49,おおくの～,多くの～,many ~ / much ~
L49,さくひん,作品,work (of art / etc.)
L49,じゅしょうします,受賞します,be awarded a prize
L49,せかいてきに,世界的に,world-wide
L49,さっか,作家,novelist / writer
L49,～でいらっしゃいます,,be (respectful equivalent of です)
L49,ちょうなん,長男,one’s eldest son
L49,しょうがい,障害,handicap / defect
L49,おもちです,お持ちです,have (equivalent way of saying もっています)
L49,さっきょく,作曲,composition (music)
L49,かつどう,活動,activity
L49,それでは,,well / so (indicating an end or beginning)
L49,おおえけんざぶろう,大江健三郎,Japanese novelist (1935 – )
L49,とうきょうだいがく,東京大学,Tokyo University
L49,ノーベルぶんがくしょう,ノーベル文学賞,Nobel Prize for literature
L50,まいります,参ります,go / come (humble equivalent of いきますand きます)
L50,おります,,be (humble equivalent of います)
L50,いただきます,,eat / drink / receive (humble equivalent of たべます / のみますand もらいます)
L50,もうします,申します,say (humble equivalent of いいます)
L50,いたします,,do (humble equivalent of します)
L50,はいけんします,拝見します,see (humble equivalent of みます)
L50,ぞんじます,存じます,know (humble equivalent of しります)
L50,うかがいます,伺います,ask / hear / visit (humble equivalent of ききますandいきます )
L50,おめにかかります,お目にかかります,meet (humble equivalent of あいます)
L50,ございます,,be (polite equivalent of あります)
L50,～でございます,,be (polite equivalent of ～です)
L50,わたくし,私,I (humble equivalent of わたし)
L50,ガイド,,guide
L50,おたく,お宅,someone else’s house
L50,こうがい,郊外,suburbs
L50,アルバム,,album
L50,さらいしゅう,さ来週,the week after next
L50,さらいげつ,さ来月,the month after next
L50,さらいねん,さ来年,the year after next
L50,はんとし,半年,half a year
L50,さいしょに,最初に,first of all
L50,さいごに,最後に,lastly
L50,ただいま,ただ今,now
L50,えどとうきょうはくぶつかん,江戸東京博物館,Edo-Tokyo Museum
L50,きんちょうします,緊張します,become tense / be strained
L50,ほうそうします,放送します,broadcast
L50,とります[ビデオに～],撮ります,record (on video)
L50,しょうきん,賞金,prize money
L50,しぜん,自然,nature
L50,きりん,,giraffe
L50,ぞう,象,elephant
L50,ころ,,times / days
L50,かないます[ゆめが～],[夢が～],(dream) be realized
L50,ひとことよろしいでしょうか,,May I say one word?
L50,きょうりょくします,協力します,cooperate
L50,こころから,心から,from my heart
L50,かんしゃします,感謝します,be grateful / be thankful
L50,[お]れい,[お]礼,gratitude / thanks
L50,はいけい,拝啓,Dear ~
L50,うつくしい,美しい,beautiful
L50,おげんきでいらっしゃいますか,お元気でいらっしゃいますか,How are you doing? (respectful equivalent of おげんきですか)
L50,めいわくをかけます,迷惑をかけます,trouble / annoy / inconvenience
L50,いかします,生かします,make good use of
L50,[お]しろ,[お]城,castle
L50,けいぐ,敬具,Sincerely yours
L50,ミュンヘン,,Munich (in Germany)
Set,Word,Kanji,Meaning
N5,ああ,,Ah!
N5,あう,会う,to meet
N5,あおい,青い,blue
N5,あかい,赤い,red
N5,あかるい,明るい,light / bright
N5,あき,秋,autumn / fall
N5,あく,開く,open
N5,あける,開ける,to open
N5,あげる,,to give
N5,あさ,朝,morning
N5,あさごはん,朝ご飯,breakfast
N5,あさって,あさって,the day after tomorrow
N5,あし,足,leg / foot
N5,あした,明日,tomorrow
N5,あそこ,あそこ,over there
N5,あそぶ,遊ぶ,to play
N5,あたたかい,温かい,warm
N5,あたま,頭,head
N5,あたらしい,新しい,new
N5,あちら,あちら,over there (polite)
N5,あつい,暑い,hot (air)
N5,あつい,厚い,thick
N5,あと,後,later / after
N5,あなた,貴方,you
N5,あに,兄,older brother
N5,あね,姉,older sister
N5,あの,あの,that (over there)
N5,あの,あの,well / then
N5,アパート,アパート,apartment
N5,あびる,浴びる,to take a shower
N5,あぶない,危ない,dangerous
N5,あまい,甘い,sweet
N5,あまり,あまり,not so
N5,あめ,雨,rain
N5,あらう,洗う,to wash
N5,ある,有る,to be / to exist
N5,ある,ある,to possess
N5,あるく,歩く,to walk
N5,あれ,あれ,that one
N5,いい / よい,良い,good
N5,いいえ,いいえ,no
N5,いう,言う,to say / to tell
N5,いえ,家,house / home
N5,いく,行く,to go
N5,いくつ,いくつ,how many / how old
N5,いくら,いくら,how much
N5,いけ,池,pond
N5,いしゃ,医者,doctor
N5,いす,椅子,chair
N5,いそがしい,忙しい,to be busy
N5,いたい,痛い,to be painful
N5,いち,一,one
N5,いちにち,一日,one day
N5,いちばん,一番,No. 1 / the best / the first
N5,いつ,いつ,when
N5,いつか,五日,the 5th day of the month / 5 days
N5,いっしょ,一緒,together
N5,いつつ,五つ,five
N5,いつも,いつも,always
N5,いま,今,now
N5,いみ,意味,meaning
N5,いもうと,妹,someone’s younger sister
N5,いや,いや,not likable / unpleasant
N5,いりぐち,入口,entrance
N5,いる,,need / must have / be required
N5,いる,,to exist
N5,いれる,入れる,to insert / to put in
N5,いろ,色,color
N5,いろいろ,色々,various
N5,うえ,上,top / on / above
N5,うしろ,後ろ,back / rear / behind
N5,うすい,薄い,thin
N5,うた,歌,song
N5,うたう,歌う,to sing
N5,うち,内,home
N5,うまれる,生まれる,to be born
N5,うみ,海,sea
N5,うる,売る,to sell
N5,うわぎ,上着,coat / jacket
N5,え,絵,picture
N5,えいが,映画,movie
N5,えいがかん,映画館,cinema
N5,えいご,英語,English language
N5,ええ,ええ,Yes / I see
N5,えき,駅,station
N5,エレベータ,エレベータ,elevator
N5,えん,円,Yen
N5,えんぴつ,鉛筆,pencil
N5,お,御,honorific prefix
N5,おいしい,美味しい,tasty / delicious
N5,おおきい,大きい,big
N5,おおぜい,,many people
N5,おかあさん,お母さん,my own mother
N5,おかし,お菓子,confectionary / cake
N5,おかね,お金,money
N5,おきる,起きる,to get up / to stand up
N5,おく,置く,to put / to place
N5,おくさん,奥さん,someone’s wife
N5,おくる,送る,to send
N5,おさけ,お酒,alcohol / sake
N5,おさら,お皿,plate
N5,おじさん,伯父さん,uncle
N5,おじいさん,おじいさん,grand father
N5,おす,押す,to push
N5,おそい,遅い,late / slow
N5,おちゃ,お茶,tea
N5,おてあらい,お手洗い,toilet / lavatory
N5,おとうさん,お父さん,father
N5,おとうと,弟,someone’s younger brother
N5,おとこ,男,man
N5,おとこのこ,男の子,boy
N5,おととい,一昨日,the day before yesterday
N5,おととし,一昨年,the year before last
N5,おとな,大人,adult
N5,おなか,お腹,stomach
N5,おなじ,同じ,same
N5,おにいさん,お兄さん,someone’s elder brother
N5,おねえさん,お姉さん,someone’s elder sister
N5,おばさん,伯母さん,aunt
N5,おばあさん,,grandmother
N5,おべんとう,お弁当,lunchbox
N5,おぼえる,覚える,to memorize / to remember
N5,おもい,重い,heavy
N5,おもしろい,面白い,interesting / funny
N5,およぐ,泳ぐ,to swim
N5,おりる,降りる,to get off
N5,おわる,終わる,to end
N5,おんがく,音楽,music
N5,おんな,女,woman
N5,おんなのこ,女の子,girl
N5,〜かい,〜回,~times
N5,〜かい,〜階,~floor
N5,がいこく,外国,foreign country
N5,がいこくじん,外国人,foreigner
N5,かいしゃ,会社,company / enterprise
N5,かいだん,階段,stairs
N5,かいもの,買物,shopping
N5,かう,買う,to buy
N5,かえす,返す,to return an object
N5,かえる,帰る,to return home
N5,かお,顔,face
N5,かかる,,to take time / money
N5,かぎ,鍵,key
N5,かく,書く,to write
N5,がくせい,学生,student
N5,〜かげつ,〜か月,~ number of months
N5,かける,,to wear
N5,かける,,to make a phone call
N5,かさ,傘,umbrella
N5,かす,貸す,to lend
N5,かぜ,風,wind
N5,かぜ,風邪,a cold
N5,かぞく,家族,family
N5,かた,方,person (polite)
N5,かたかな,片仮名,Katakana
N5,いちがつ,一月,January
N5,にがつ,二月,February
N5,さんがつ,三月,March
N5,しがつ,四月,April
N5,ごがつ,五月,May
N5,ろくがつ,六月,June
N5,しちがつ,七月,July
N5,はちがつ,八月,August
N5,くがつ,九月,September
N5,じゅうがつ,十月,October
N5,じゅういちがつ,十一月,November
N5,じゅうにがつ,十二月,December
N5,がっこう,学校,school
N5,かど,角,corner
N5,かない,家内,my wife
N5,かばん,鞄,bag
N5,かびん,花瓶,vase
N5,かぶる,冠る,to put on a hat
N5,かみ,紙,paper
N5,かめら,カメラ,camera
N5,かようび,火曜日,Tuesday
N5,からい,辛い,hot / spicy
N5,からだ,体,body
N5,かりる,借りる,to borrow
N5,〜がります,,3rd person wants to
N5,かるい,軽い,light (not heavy)
N5,カレンダー,カレンダー,calendar
N5,かわ,川,river
N5,~がわ,〜側,~side
N5,かわいい,可愛い,cute / pretty
N5,かんじ,漢字,Kanji character
N5,き,木,tree
N5,きいろい,黄色い,yellow
N5,きえる,消える,to go out / to vanish
N5,きく,聞く,to hear / to listen / to ask
N5,きた,北,north
N5,ギター,ギター,guitar
N5,きたない,汚い,dirty
N5,きっさてん,喫茶店,coffee shop
N5,きって,切手,stamp
N5,きっぷ,切符,ticket
N5,きのう,昨日,yesterday
N5,きゅう,九,nine
N5,ぎゅうにく,牛肉,beef
N5,ぎゅうにゅう,牛乳,milk
N5,きょう,今日,today
N5,きょうしつ,教室,class room
N5,きょうだい,兄弟,siblings
N5,きょねん,去年,last year
N5,きらい,嫌い,unpleasant / not likable
N5,きる,切る,to cut
N5,きる,着る,to wear / to put on
N5,くる,来る,to come
N5,きれい,,beautiful / clean
N5,キロ,キロ,kg
N5,キロ,キロ,km
N5,ぎんこう,銀行,bank
N5,きんようび,金曜日,Friday
N5,く,九,nine
N5,くすり,薬,medicine
N5,ください,下さい,give me…
N5,くだもの,果物,fruit
N5,くち,口,mouth
N5,くつ,靴,shoe
N5,くつした,靴下,socks
N5,くに,国,country
N5,くもり,曇り,cloudy weather
N5,くらい,暗い,dark
N5,ぐらい,ぐらい,about
N5,クラス,クラス,class
N5,グラム,グラム,gram
N5,くるま,車,car
N5,くろい,黒い,black
N5,けさ,今朝,this morning
N5,けす,消す,to turn off / switch off
N5,けっこう,,fine / all right
N5,けっこん,結婚,marriage
N5,げつようび,月曜日,Monday
N5,げんかん,玄関,entrance of a house
N5,げんき,元気,vigor / health / vitality
N5,〜こ,〜個,counter for small objects
N5,ご,五,five
N5,〜ご,〜語,~ language
N5,こうえん,公園,park / large garden
N5,こうばん,交番,police box
N5,こえ,声,voice
N5,コート,コート,coat
N5,ここ,ここ,here
N5,ごご,午後,afternoon
N5,ここのか,九日,9th day of a month / 9 days
N5,ここのつ,九つ,nine
N5,ごしゅじん,ご主人,someone else’s husband
N5,ごぜん,午前,morning / a.m.
N5,こたえる,答える,to answer
N5,こちら,こちら,this side / this place
N5,コップ,コップ,cup / glass
N5,ことし,今年,this year
N5,ことば,言葉,phrase / language
N5,こども,子供,child
N5,この,この,this…
N5,ごはん,御飯,meal / cooked rice
N5,こまる,困る,to be in trouble
N5,これ,これ,this
N5,ごろ,ごろ,around…
N5,こんげつ,今月,this month
N5,こんしゅう,今週,this week
N5,こんな,こんな,this sort of / this kind of
N5,こんばん,今晩,this evening
N5,さあ,さあ,well…
N5,〜さい,〜歳,years old
N5,さかな,魚,fish
N5,さき,先,earlier / former
N5,さく,咲く,to blossom
N5,さくぶん,作文,composition
N5,さす,,to open an umbrella
N5,〜さつ,冊,counter for books
N5,ざっし,雑誌,magazine
N5,さとう,砂糖,sugar
N5,さむい,寒い,cold
N5,さらいねん,再来年,the year after next year
N5,さん,三,three
N5,〜さん,〜さん,Mr. / Mrs.
N5,さんぽ,散歩,to take a walk
N5,し,四,four
N5,〜じ,〜時,o’clock
N5,しお,塩,salt
N5,しかし,しかし,however / but
N5,じかん,時間,time
N5,〜じかん,〜 時間,~hours ( classificator )
N5,しごと,仕事,work
N5,じしょ,辞書,dictionary
N5,しずか,静か,quiet
N5,した,下,under / below
N5,しつもん,質問,question
N5,じてんしゃ,自転車,bicycle
N5,じどうしゃ,自動車,car / vehicle
N5,しぬ,死ぬ,to die / to pas away
N5,じびき,字引,dictionary
N5,じぶん,自分,oneself
N5,しまる,閉まる,to close
N5,しめる,閉める,to close
N5,しめる,締める,to fasten a seatbelt
N5,じゃ,じゃ,well / then
N5,しゃしん,写真,photo
N5,シャツ,シャツ,shirt
N5,じゅう,十,ten
N5,〜しゅうかん,~週間,… weeks
N5,じゅぎょう,授業,lesson / class
N5,しゅくだい,宿題,homework
N5,じょうず,上手,to be good at something
N5,じょうぶ,丈夫,to be strong / durable
N5,しょうゆ,醤油,soy sauce
N5,しょくどう,食堂,dining room / canteen
N5,しる,知る,to know
N5,しろい,白い,white
N5,〜じん,〜人,~an / ~ese (nationality)
N5,しんぶん,新聞,newspaper
N5,すいようび,水曜日,Wednesday
N5,すう,吸う,to breathe / to smoke
N5,スカート,スカート,skirt
N5,すき,好き,to like
N5,〜すぎ,〜過ぎ,past / over
N5,すぐに,すぐに,at once
N5,すこし,少し,a little
N5,すずしい,涼しい,cool
N5,〜ずつ,〜ずつ,each
N5,ストーブ,ストーブ,stove / heater
N5,スプーン,スプーン,spoon
N5,スポーツ,スポーツ,sports
N5,ズボン,ズボン,trousers
N5,すむ,住む,to live / to reside somewhere
N5,スリッパ,スリッパ,slipper
N5,する,する,to do
N5,すわる,座る,to sit
N5,せい,背,height
N5,せいと,生徒,student
N5,セーター,セーター,sweater
N5,せっけん,石鹸,soap
N5,せびろ,背広,jacket / suit
N5,せまい,狭い,narrow
N5,ゼロ,ゼロ,zero
N5,せん,千,1000 / thousand
N5,せんげつ,先月,last month
N5,せんしゅう,先週,last week
N5,せんせい,先生,teacher
N5,せんたく,洗濯,washing / to wash
N5,ぜんぶ,全部,all
N5,そう,そう,so
N5,そうじ,掃除,to clean
N5,そうして,そうして,and then
N5,そこ,そこ,there
N5,そちら,そちら,there (polite)
N5,そと,外,outside
N5,その,その,that…
N5,そば,そば,next to
N5,そら,空,sky
N5,それ,それ,that
N5,それから,それから,after that
N5,それでは,それでは,then / well
N5,〜だい,〜台,counter for machines
N5,だいがく,大学,university
N5,たいしかん,大使館,embassy
N5,だいじょうぶ,大丈夫,OK
N5,だいすき,大好き,to be very fond of
N5,たいせつ,大切,very important
N5,たいてい,,mostly / usually
N5,だいどころ,台所,kitchen
N5,たいへん,大変,very / serious
N5,たかい,高い,high / expensive
N5,たくさん,沢山,many / much
N5,タクシー,タクシー,taxi
N5,だす,出す,to take out / hand in
N5,〜たち,~達,more than one / and others
N5,たつ,立つ,to stand
N5,たてもの,建物,building
N5,たのしい,楽しい,pleasant / enjoyable
N5,たのむ,頼む,to ask / to request
N5,たばこ,たばこ,cigarette
N5,たぶん,多分,perhaps / probably
N5,たべもの,食べ物,food
N5,たべる,食べる,to eat
N5,たまご,卵,egg
N5,だれ,誰,who?
N5,たんじょうび,誕生日,birthday
N5,だんだん,だんだん,gradually
N5,ちいさい,小さい,small
N5,ちかい,近い,near / close
N5,ちがう,違う,different
N5,ちかてつ,地下鉄,subway
N5,ちず,地図,map
N5,ちち,父,my father
N5,ちゃいろ,茶色,brown
N5,ちゃわん,茶碗,rice bowl
N5,〜ちゅう,〜中,in the middle of
N5,ちょうど,ちょうど,just
N5,ちょっと,ちょっと,a little
N5,ついたち,一日,the 1st day of a month
N5,つかう,使う,to use
N5,つかれる,疲れる,to get tired
N5,つぎ,次,next
N5,つく,着く,to arrive
N5,つくえ,机,table
N5,つくる,作る,to make / to produce
N5,つける,点ける,to turn on
N5,つとめる,勤める,to work for someone
N5,つまらない,詰らない,uninteresting
N5,つめたい,冷たい,cold
N5,つよい,強い,strong
N5,て,手,hand
N5,テープ,テープ,tape
N5,テープレコーダー,テープレコーダー,tape recorder
N5,テーブル,テーブル,table
N5,でかける,出かける,to go out
N5,てがみ,手紙,letter
N5,できる,出来る,can
N5,でぐち,出口,exit
N5,テスト,テスト,test
N5,では,では,then / well
N5,デパート,デパート,department store
N5,でも,でも,but
N5,でます,出ます,to leave
N5,テレビ,テレビ,TV
N5,てんき,天気,weather
N5,でんき,電気,electricity
N5,でんしゃ,電車,train
N5,でんわ,電話,phone
N5,と,戸,door
N5,〜ど,〜度,~times / ~degree
N5,ドア,ドア,door
N5,トイレ,トイレ,toilet / lavatory
N5,どう,どう,how?
N5,どうして,どうして,why?
N5,どうぞ,どうぞ,please / here you are
N5,どうぶつ,動物,animal
N5,どうも,どうも,thanks
N5,とお,十,ten
N5,とおい,遠い,far
N5,とおか,十日,the 10th day of a month / 10 days
N5,ときどき,時々,sometimes
N5,とけい,時計,watch / clock
N5,どこ,どこ,where?
N5,ところ,所,place
N5,としょかん,図書館,library
N5,どちら,どちら,which / where (polite)
N5,とても,とても,very much / quiet
N5,どなた,どなた,who (polite)
N5,となり,隣り,next to
N5,どの,どの,which?
N5,とぶ,飛ぶ,to fly
N5,とまる,止まる,to stop
N5,ともだち,友達,friend
N5,どようび,土曜日,Saturday
N5,とり,鳥,bird
N5,とりにく,鶏肉,chicken meat
N5,とる,取る,to take
N5,とる,撮る,to take a photo
N5,どれ,どれ,which?
N5,どんな,どんな,what kind of?
N5,ナイフ,ナイフ,knife
N5,なか,中,inside
N5,ながい,長い,long
N5,なく,鳴く,to sing / mew / moo
N5,なつ,夏,summer
N5,なつやすみ,夏休み,summer vacation
N5,〜など,〜など,and so on
N5,ななつ,七つ,seven
N5,なに,何,what?
N5,なのか,七日,the 7th of a month / 7 days
N5,なまえ,名前,name
N5,ならう,習う,to learn
N5,ならぶ,並ぶ,to form a line
N5,ならべる,並べる,to line up
N5,なる,,to become
N5,に,二,two
N5,にぎやか,賑やか,lively
N5,おにく,お肉,meat
N5,にし,西,west
N5,〜にち,〜日,…st / ..nd / ..th
N5,にちようび,日曜日,Sunday
N5,にもつ,荷物,luggage
N5,ニュース,ニュース,news
N5,にわ,庭,garden
N5,~にん,〜人,… people
N5,ぬぐ,脱ぐ,to take off clothes
N5,ネクタイ,ネクタイ,necktie
N5,ねる,寝る,to go to bed
N5,〜ねん,〜年,~years
N5,ノート,ノート,notebook
N5,のぼる,登る,to climb up
N5,のみもの,飲物,drinks
N5,のむ,飲む,to drink
N5,のる,乗る,to take / to ride
N5,は,歯,teeth
N5,パーテイー,パーテイー,party
N5,はい,はい,yes
N5,〜はい,〜はい,cups of ~
N5,はいざら,灰皿,ashtray
N5,はいる,入る,to enter
N5,はがき,葉書,postcard
N5,はく,履く,to put on shoes
